Type: A
Query number: 1

{'params': {}, 'query_number': 1, 'query_type': 'A'}

Response:

{'hours': [{'statistics': [{'commons.wikimedia.org': 2149},
                           {'www.wikidata.org': 433},
                           {'mg.wikipedia.org': 1},
                           {'it.wikipedia.org': 43},
                           {'uk.wikipedia.org': 13},
                           {'www.mediawiki.org': 129},
                           {'mnw.wiktionary.org': 22},
                           {'be-tarask.wikipedia.org': 10},
                           {'vi.wikipedia.org': 15},
                           {'en.wikipedia.org': 200},
                           {'en.wiktionary.org': 25},
                           {'fr.wiktionary.org': 83},
                           {'eo.wikipedia.org': 20},
                           {'jv.wikipedia.org': 11},
                           {'fr.wikipedia.org': 70},
                           {'ca.wikipedia.org': 6},
                           {'pt.wikipedia.org': 7},
                           {'sh.wikipedia.org': 12},
                           {'lv.wikipedia.org': 10},
                           {'ar.wikipedia.org': 25},
                           {'he.wikipedia.org': 9},
                           {'de.wikipedia.org': 69},
                           {'es.wikipedia.org': 41},
                           {'meta.wikimedia.org': 87},
                           {'id.wikipedia.org': 34},
                           {'ru.wikipedia.org': 73},
                           {'it.wikisource.org': 40},
                           {'pl.wikisource.org': 29},
                           {'ja.wiktionary.org': 11},
                           {'fr.wikisource.org': 16},
                           {'simple.wikipedia.org': 19},
                           {'avk.wikipedia.org': 10},
                           {'hy.wikipedia.org': 8},
                           {'zh.wikipedia.org': 55},
                           {'species.wikimedia.org': 26},
                           {'pt.wiktionary.org': 2},
                           {'incubator.wikimedia.org': 10},
                           {'ce.wikipedia.org': 10},
                           {'th.wikipedia.org': 8},
                           {'en.wikisource.org': 42},
                           {'sr.wikisource.org': 9},
                           {'tr.wikipedia.org': 4},
                           {'be.wikisource.org': 33},
                           {'ca.wiktionary.org': 17},
                           {'sw.wikipedia.org': 2},
                           {'sr.wikipedia.org': 5},
                           {'skr.wiktionary.org': 1},
                           {'my.wikipedia.org': 1},
                           {'fa.wikipedia.org': 46},
                           {'gl.wikipedia.org': 9},
                           {'te.wikipedia.org': 2},
                           {'ko.wikipedia.org': 8},
                           {'ru.wikinews.org': 3},
                           {'hu.wikipedia.org': 11},
                           {'pl.wikipedia.org': 19},
                           {'sv.wikipedia.org': 16},
